"TIME","GEO","UNIT","INDIC_FO","Value","Flag and Footnotes"
"1990","European Union - 27 countries (from 2020)","Thousand hectares","Forest","145 031.62",""
"1990","European Union - 27 countries (from 2020)","Thousand hectares","Other wooded land","24 804.42",""
"1990","European Union - 28 countries (2013-2020)","Thousand hectares","Forest","147 809.62",""
"1990","European Union - 28 countries (2013-2020)","Thousand hectares","Other wooded land","24 824.42",""
"1990","Belgium","Thousand hectares","Forest","677.40",""
"1990","Belgium","Thousand hectares","Other wooded land","20.70",""
"1990","Bulgaria","Thousand hectares","Forest","3 327.00",""
"1990","Bulgaria","Thousand hectares","Other wooded land","130.00",""
"1990","Czechia","Thousand hectares","Forest","2 629.42",""
"1990","Czechia","Thousand hectares","Other wooded land","0.00",""
"1990","Denmark","Thousand hectares","Forest","531.44",""
"1990","Denmark","Thousand hectares","Other wooded land","136.00",""
"1990","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 300.00",""
"1990","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00",""
"1990","Estonia","Thousand hectares","Forest","2 205.90",""
"1990","Estonia","Thousand hectares","Other wooded land","196.23",""
"1990","Ireland","Thousand hectares","Forest","461.64",""
"1990","Ireland","Thousand hectares","Other wooded land","49.27",""
"1990","Greece","Thousand hectares","Forest","3 298.55",""
"1990","Greece","Thousand hectares","Other wooded land","3 210.90",""
"1990","Spain","Thousand hectares","Forest","13 904.66",""
"1990","Spain","Thousand hectares","Other wooded land","12 079.40",""
"1990","France","Thousand hectares","Forest","14 436.00",""
"1990","France","Thousand hectares","Other wooded land","2 038.00",""
"1990","Croatia","Thousand hectares","Forest","1 850.00",""
"1990","Croatia","Thousand hectares","Other wooded land","277.00",""
"1990","Italy","Thousand hectares","Forest","7 589.75",""
"1990","Italy","Thousand hectares","Other wooded land","1 533.33",""
"1990","Latvia","Thousand hectares","Forest","3 173.00",""
"1990","Latvia","Thousand hectares","Other wooded land","115.00",""
"1990","Lithuania","Thousand hectares","Forest","1 945.00",""
"1990","Lithuania","Thousand hectares","Other wooded land","80.00",""
"1990","Luxembourg","Thousand hectares","Forest","85.80",""
"1990","Luxembourg","Thousand hectares","Other wooded land","2.80",""
"1990","Hungary","Thousand hectares","Forest","1 813.90",""
"1990","Hungary","Thousand hectares","Other wooded land","0.00",""
"1990","Malta","Thousand hectares","Forest","0.35",""
"1990","Malta","Thousand hectares","Other wooded land","0.00",""
"1990","Netherlands","Thousand hectares","Forest","345.33",""
"1990","Netherlands","Thousand hectares","Other wooded land","0.00",""
"1990","Austria","Thousand hectares","Forest","3 775.67",""
"1990","Austria","Thousand hectares","Other wooded land","117.67",""
"1990","Poland","Thousand hectares","Forest","8 882.00",""
"1990","Poland","Thousand hectares","Other wooded land","0.00",""
"1990","Portugal","Thousand hectares","Forest","3 399.00",""
"1990","Portugal","Thousand hectares","Other wooded land","1 086.00",""
"1990","Romania","Thousand hectares","Forest","6 371.00",""
"1990","Romania","Thousand hectares","Other wooded land","314.00",""
"1990","Slovenia","Thousand hectares","Forest","1 188.00",""
"1990","Slovenia","Thousand hectares","Other wooded land","41.00",""
"1990","Slovakia","Thousand hectares","Forest","1 902.48",""
"1990","Slovakia","Thousand hectares","Other wooded land","19.22",""
"1990","Finland","Thousand hectares","Forest","21 875.33",""
"1990","Finland","Thousand hectares","Other wooded land","925.90",""
"1990","Sweden","Thousand hectares","Forest","28 063.00",""
"1990","Sweden","Thousand hectares","Other wooded land","2 432.00",""
"1990","Liechtenstein","Thousand hectares","Forest","6.50",""
"1990","Liechtenstein","Thousand hectares","Other wooded land","0.50",""
"1990","Norway","Thousand hectares","Forest","12 132.00",""
"1990","Norway","Thousand hectares","Other wooded land","1 868.00",""
"1990","Switzerland","Thousand hectares","Forest","1 153.50",""
"1990","Switzerland","Thousand hectares","Other wooded land","61.52",""
"1990","United Kingdom","Thousand hectares","Forest","2 778.00",""
"1990","United Kingdom","Thousand hectares","Other wooded land","20.00",""
"1990","Bosnia and Herzegovina","Thousand hectares","Forest","2 210.00",""
"1990","Bosnia and Herzegovina","Thousand hectares","Other wooded land","500.00",""
"2000","European Union - 27 countries (from 2020)","Thousand hectares","Forest","151 626.76",""
"2000","European Union - 27 countries (from 2020)","Thousand hectares","Other wooded land","22 552.74",""
"2000","European Union - 28 countries (2013-2020)","Thousand hectares","Forest","154 580.76",""
"2000","European Union - 28 countries (2013-2020)","Thousand hectares","Other wooded land","22 572.74",""
"2000","Belgium","Thousand hectares","Forest","667.30",""
"2000","Belgium","Thousand hectares","Other wooded land","27.10",""
"2000","Bulgaria","Thousand hectares","Forest","3 375.00",""
"2000","Bulgaria","Thousand hectares","Other wooded land","104.00",""
"2000","Czechia","Thousand hectares","Forest","2 637.29",""
"2000","Czechia","Thousand hectares","Other wooded land","0.00",""
"2000","Denmark","Thousand hectares","Forest","571.60",""
"2000","Denmark","Thousand hectares","Other wooded land","136.00",""
"2000","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 354.00",""
"2000","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00",""
"2000","Estonia","Thousand hectares","Forest","2 238.89",""
"2000","Estonia","Thousand hectares","Other wooded land","153.71",""
"2000","Ireland","Thousand hectares","Forest","630.36",""
"2000","Ireland","Thousand hectares","Other wooded land","49.27",""
"2000","Greece","Thousand hectares","Forest","3 600.23",""
"2000","Greece","Thousand hectares","Other wooded land","2 922.88",""
"2000","Spain","Thousand hectares","Forest","17 093.93",""
"2000","Spain","Thousand hectares","Other wooded land","10 431.42",""
"2000","France","Thousand hectares","Forest","15 288.00",""
"2000","France","Thousand hectares","Other wooded land","1 804.00",""
"2000","Croatia","Thousand hectares","Forest","1 885.00",""
"2000","Croatia","Thousand hectares","Other wooded land","415.00",""
"2000","Italy","Thousand hectares","Forest","8 369.25",""
"2000","Italy","Thousand hectares","Other wooded land","1 649.78",""
"2000","Latvia","Thousand hectares","Forest","3 241.00",""
"2000","Latvia","Thousand hectares","Other wooded land","123.00",""
"2000","Lithuania","Thousand hectares","Forest","2 020.00",""
"2000","Lithuania","Thousand hectares","Other wooded land","83.00",""
"2000","Luxembourg","Thousand hectares","Forest","86.70",""
"2000","Luxembourg","Thousand hectares","Other wooded land","2.40",""
"2000","Hungary","Thousand hectares","Forest","1 921.17",""
"2000","Hungary","Thousand hectares","Other wooded land","0.00",""
"2000","Malta","Thousand hectares","Forest","0.35",""
"2000","Malta","Thousand hectares","Other wooded land","0.00",""
"2000","Netherlands","Thousand hectares","Forest","359.50",""
"2000","Netherlands","Thousand hectares","Other wooded land","0.00",""
"2000","Austria","Thousand hectares","Forest","3 838.14",""
"2000","Austria","Thousand hectares","Other wooded land","116.71",""
"2000","Poland","Thousand hectares","Forest","9 059.00",""
"2000","Poland","Thousand hectares","Other wooded land","0.00",""
"2000","Portugal","Thousand hectares","Forest","3 281.00",""
"2000","Portugal","Thousand hectares","Other wooded land","987.00",""
"2000","Romania","Thousand hectares","Forest","6 366.00",""
"2000","Romania","Thousand hectares","Other wooded land","234.00",""
"2000","Slovenia","Thousand hectares","Forest","1 233.00",""
"2000","Slovenia","Thousand hectares","Other wooded land","38.00",""
"2000","Slovakia","Thousand hectares","Forest","1 901.41",""
"2000","Slovakia","Thousand hectares","Other wooded land","19.99",""
"2000","Finland","Thousand hectares","Forest","22 445.64",""
"2000","Finland","Thousand hectares","Other wooded land","823.48",""
"2000","Sweden","Thousand hectares","Forest","28 163.00",""
"2000","Sweden","Thousand hectares","Other wooded land","2 432.00",""
"2000","Liechtenstein","Thousand hectares","Forest","6.70",""
"2000","Liechtenstein","Thousand hectares","Other wooded land","0.26",""
"2000","Norway","Thousand hectares","Forest","12 113.00",""
"2000","Norway","Thousand hectares","Other wooded land","1 869.00",""
"2000","Switzerland","Thousand hectares","Forest","1 196.18",""
"2000","Switzerland","Thousand hectares","Other wooded land","66.16",""
"2000","United Kingdom","Thousand hectares","Forest","2 954.00",""
"2000","United Kingdom","Thousand hectares","Other wooded land","20.00",""
"2000","Bosnia and Herzegovina","Thousand hectares","Forest","2 111.65",""
"2000","Bosnia and Herzegovina","Thousand hectares","Other wooded land","685.99",""
"2010","European Union - 27 countries (from 2020)","Thousand hectares","Forest","156 440.47",""
"2010","European Union - 27 countries (from 2020)","Thousand hectares","Other wooded land","20 704.53",""
"2010","European Union - 28 countries (2013-2020)","Thousand hectares","Forest","159 499.47",""
"2010","European Union - 28 countries (2013-2020)","Thousand hectares","Other wooded land","20 724.53",""
"2010","Belgium","Thousand hectares","Forest","689.87",""
"2010","Belgium","Thousand hectares","Other wooded land","32.80",""
"2010","Bulgaria","Thousand hectares","Forest","3 737.00",""
"2010","Bulgaria","Thousand hectares","Other wooded land","24.00",""
"2010","Czechia","Thousand hectares","Forest","2 657.38",""
"2010","Czechia","Thousand hectares","Other wooded land","0.00",""
